,Unnamed: 0,brand,model_name,screen_size,ram,rom,cams,sim_type,battary,sale_percentage,product_rating,seller_name,seller_score,seller_followers,Reviews,price
94,94,6,A58 ,6.72,6.0,128.0,50MP + 2MP + 8MP,2,5000.0,33%,0.0,Minestar,86%,1002,No reviews,4246751.0
95,95,1,MAX 30s ,6.55,1.0,8.0,8MP + 5MP,2,3750.0,13%,0.0,Modern Smartphones,86%,24,No reviews,1400921.9
96,96,6,Reno 10 5G ,6.7,8.0,256.0,64MP + 32MP + 8MP + 32MP,2,5000.0,32%,0.0,Minestar,86%,1002,No reviews,8531926.0
97,97,4,Redmi Note 12 Pro ,6.67,8.0,128.0,108MP + 8MP + 2MP + 2MP + 16MP,2,5000.0,22%,5.0,KM KENYA ELECTRONICS,80%,1467,"[ (5 out of 5) Very fast ,good camera. Just the best. ]",5792015.5
98,98,11,C55 ,6.72,8.0,256.0,64MP,2,5000.0,26%,0.0,Minestar,86%,1002,No reviews,6369917.0
99,99,8,Galaxy A14 4G ,6.6,4.0,128.0,50MP + 2MP + 2MP + 13MP,2,5000.0,33%,5.0,Avenue Phones,100%,696,No reviews,3388018.2
100,100,5,Spark 10C ,6.6,8.0,128.0,16MP + 2MP,2,5000.0,33%,4.0,Minestar,86%,1002,No reviews,3314947.8
101,101,5,CAMON 20 Pro 4G Mr Doodle Edition ,6.67,16.0,256.0,32MP + 64MP + 2MP,2,5000.0,29%,0.0,Minestar,86%,1002,No reviews,5626452.0
102,102,5,Spark 10 Pro ,6.8,8.0,128.0,32MP,2,5000.0,26%,5.0,Premium Phones-,100%,407,No reviews,3884578.0
103,103,1,MAX80 Plus ,6.52,2.0,16.0,5MP + 8MP,2,5075.0,22%,3.8,Modern Electronics,80%,18,No reviews,1425999.8
104,104,5,Pop 7 ,6.6,2.0,64.0,5MP + 8MP,2,5000.0,8%,4.3,Sammark Communication,94%,1254,"[ (3 out of 5) I love it ], [ (4 out of 5) The phone is good ], [ (1 out of 5) Don't like ..... ], [ (4 out of 5) I LIKE IT ], [ (5 out of 5) Like it ]",2030862.1
105,105,4,Redmi Note 12 ,6.67,4.0,128.0,50MP + 8MP + 2MP + 13MP,2,5000.0,36%,4.3,KM KENYA ELECTRONICS,80%,1467,No reviews,4297107.5
106,106,8,Galaxy A03 Core ,6.5,2.0,32.0,8MP + 5MP,2,5000.0,43%,4.3,Minestar,86%,1002,"[ (5 out of 5) i like it ], [ (2 out of 5) i dont like it ], [ (5 out of 5) Good ], [ (3 out of 5) Samsung galaxy A03 Core ], [ (1 out of 5) Deceptive advertising! ], [ (5 out of 5) All good. ]",2196155.8
107,107,5,Pop 7 ,6.6,2.0,64.0,5MP + 8MP,2,5000.0,8%,5.0,Sammark Communication,94%,1254,[ (5 out of 5) absolutely fantastic ],2030862.1
108,108,2,Hot 30 Play ,6.82,8.0,128.0,16MP + 8MP,2,6000.0,22%,3.5,CELLINY COLLECTIONS,74%,967,"[ (1 out of 5) Wrong item shipped ], [ (5 out of 5) I like your items so much ]",3159050.0
109,109,8,Galaxy A23 ,6.6,4.0,128.0,50MP + 5MP + 2MP + 2MP + 50MP + 5MP + 2MP + 2MP + 8MP,2,0.0,0,0.0,midland electronics,100%,18,No reviews,2391760.8
110,110,2,Smart 7 Plus ,6.6,3.0,64.0,13MP + 5MP,2,6000.0,17%,4.3,Tech Traders,86%,722,"[ (4 out of 5) I like it ???? ], [ (4 out of 5) i like it ], [ (5 out of 5) I like it ], [ (5 out of 5) I like it ], [ (5 out of 5) Great deal mommy now enjoying my gift ], [ (5 out of 5) i love it ], [ (5 out of 5) Infinix smart 7 Plus ], [ (5 out of 5) Just as odered ]",2145890.8
111,111,8,Galaxy NOTE 10 ,6.8,12.0,256.0,12MP + 12MP + 16MP + 10MP,1,0.0,20%,5.0,The Sleek Gadgets,66%,27,No reviews,15632771.0
112,112,8,Galaxy A03 Core ,6.5,2.0,32.0,8MP + 5MP,2,5000.0,6%,4.6,Minestar,86%,1002,"[ (5 out of 5) I like it ], [ (5 out of 5) It's good ], [ (4 out of 5) samsung galaxy A03 ], [ (4 out of 5) I like it ], [ (5 out of 5) I like it ], [ (5 out of 5) Beyond my expectations it was. ], [ (5 out of 5) Phone works well. The airpods don't work well ], [ (5 out of 5) Samsung GalaxyA03 core ], [ (5 out of 5) Good ], [ (5 out of 5) Awesome ]",2196155.8
113,113,8,Galaxy S21 5G ,6.2,8.0,128.0,64MP + 12MP + 12MP + 10MP,1,0.0,20%,0.0,The Sleek Gadgets,66%,27,No reviews,7386531.0
114,114,2,Hot 30i ,6.6,4.0,128.0,13MP + 8MP,2,5000.0,12%,5.0,Superfly,74%,284,[ (5 out of 5) Best of the best ],2751081.5
115,115,8,Galaxy A34 5G ,6.6,6.0,128.0,48MP + 8MP + 5MP + 13MP,2,5000.0,14%,0.0,Superfly,74%,284,No reviews,5483893.5
116,116,6,A98 5G ,6.72,8.0,256.0,64MP + 2MP + 2MP + 32MP,2,5000.0,12%,0.0,Superfly,74%,284,No reviews,6659777.5
117,117,6,A17 ,6.56,4.0,64.0,50MP + 5MP,2,0.0,31%,0.0,NGALA STORE,94%,123,No reviews,3924825.8
118,118,5,POP 7 Pro ,6.6,11.0,64.0,5MP + 13MP,2,0.0,30%,0.0,KM KENYA ELECTRONICS,80%,1467,No reviews,2393299.8
119,119,5,Spark 10 Pro ,6.8,8.0,256.0,50MP + 2MP + 32MP,2,5000.0,38%,5.0,Minestar,86%,1002,[ (5 out of 5) Good ],4648022.0
120,120,8,Galaxy M13 ,6.6,6.0,128.0,50MP + 5MP + 2MP + 8MP,2,0.0,5%,0.0,Superfly,74%,284,No reviews,4229353.5
121,121,4,Redmi 10C ,6.7,4.0,128.0,5MP,2,0.0,1%,0.0,CELLINY COLLECTIONS,74%,967,No reviews,3521660.5
122,122,7,C12 ,6.3,2.0,64.0,8MP + 5MP,2,3000.0,18%,0.0,SmartNets Enterprises,74%,249,No reviews,2315309.2
123,123,1,MaxfoneMax 80plus 5075mAh Inbuilt battery ,6.52,2.0,16.0,5MP + 8MP,2,5075.0,35%,0.0,Made Familiar,54%,1,No reviews,1425999.8
124,124,1,MAX 5X ,6.1,1.0,8.0,5MP + 5MP,2,3200.0,36%,0.0,Nytel Solutions,54%,131,No reviews,2386944.0
125,125,8,Galaxy A34 5G ,6.6,6.0,128.0,48MP + 8MP + 5MP + 13MP,2,5000.0,14%,5.0,CELLTIC CORNER,100%,592,No reviews,5483893.5
126,126,7,C32 ,6.5,7.0,64.0,50MP + 2MP + 8MP,2,0.0,4%,5.0,Minestar,86%,1002,"[ (5 out of 5) Great phone ], [ (5 out of 5) I like it ], [ (5 out of 5) Nice Phone ]",2987311.0
127,127,8,Galaxy A14 4G ,6.6,4.0,128.0,50MP + 2MP + 2MP + 13MP,2,5000.0,33%,4.5,Avenue Phones,100%,696,No reviews,3388018.2
128,128,4,XIAOMI 10A ,6.53,6.0,128.0,13MP + 5MP,2,5000.0,19%,0.0,IT  Solution,60%,49,No reviews,3493863.0
129,129,6,A15s Renewed ,6.52,6.0,128.0,13MP + 2MP + 2MP + 8MP,2,4230.0,30%,0.0,Badili Phones,66%,110,No reviews,2790635.2
130,130,5,Spark 10C ,6.6,12.0,128.0,16MP + 2MP,2,5000.0,17%,3.8,BIG VIEW,100%,68,No reviews,2938268.8
131,131,5,Spark 10 ,6.6,8.0,128.0,50MP + 8MP + 50MP,2,5000.0,23%,4.1,Minestar,86%,1002,No reviews,3314947.8
132,132,8,Galaxy A24 4G ,6.5,4.0,128.0,50MP + 5MP + 2MP + 13MP,2,5000.0,33%,0.0,Samsung Ecco World -,100%,177,No reviews,4849609.0
133,133,8,Galaxy A14 4G ,6.6,4.0,128.0,50MP + 2MP + 2MP + 13MP,2,5000.0,13%,0.0,NGALA STORE,94%,123,No reviews,3388018.2
134,134,2,Hot 30 Play ,6.82,8.0,128.0,16MP + 8MP,2,6000.0,22%,0.0,CELLINY COLLECTIONS,74%,967,No reviews,3159050.0
135,135,8,Galaxy S8 ,5.8,4.0,64.0,12MP + 8MP,1,0.0,38%,3.7,mzazi tech hub,54%,97,"[ (4 out of 5) perfect ], [ (5 out of 5) Samsung Galaxy s8 ], [ (4 out of 5) S8 plain ], [ (4 out of 5) I like it. ]",4041439.5
136,136,2,Smart 7 Plus ,6.6,9.0,64.0,13MP + 5MP,2,6000.0,32%,0.0,KM KENYA ELECTRONICS,80%,1467,No reviews,2480448.2
137,137,5,CAMON 20 ,6.67,8.0,256.0,32MP + 64MP + 2MP,2,5000.0,30%,0.0,Minestar,86%,1002,No reviews,4930356.0
138,138,4,Redmi Note 12 ,6.67,6.0,128.0,50MP + 8MP + 2MP,2,0.0,20%,0.0,Minestar,86%,1002,No reviews,4141928.8
139,139,11,C55 ,6.72,8.0,256.0,64MP,2,5000.0,25%,5.0,Minestar,86%,1002,No reviews,6369917.0
140,140,8,Galaxy S10 Plus Renewed ,6.4,8.0,128.0,76MP + 12MP + 12MP + 16MP + 10MP + 8MP,1,4100.0,0,0.0,Badili Phones,66%,110,No reviews,4463324.0
141,141,6,F11 Renewed ,6.5,6.0,64.0,72MP + 48MP + 5MP + 16MP,2,4020.0,0,0.0,Badili Phones,66%,110,No reviews,2711803.8
142,142,8,Galaxy F23 5G ,6.6,6.0,128.0,50MP + 8MP + 2MP + 8MP,2,0.0,10%,5.0,Superfly,74%,284,[ (5 out of 5) Great ],4229353.5
143,143,8,Galaxy M13 ,6.6,6.0,128.0,50MP + 5MP + 2MP + 8MP,2,5000.0,10%,4.4,KM KENYA ELECTRONICS,80%,1467,"[ (5 out of 5) I like it ], [ (5 out of 5) Good quality ], [ (5 out of 5) Working well ], [ (5 out of 5) perfect ???? ]",5483893.5
144,144,2,NOTE 30 ,6.66,8.0,256.0,64MP + 2MP,2,0.0,47%,0.0,CELLINY COLLECTIONS,74%,967,No reviews,5456417.0
145,145,5,Spark 9PRO ,6.6,4.0,128.0,50MP + 32MP,2,5000.0,43%,0.0,CELLINY COLLECTIONS,74%,967,No reviews,3379336.2
146,146,8,Galaxy A04e ,6.5,3.0,32.0,13MP + 2MP + 5MP,2,0.0,29%,0.0,Minestar,86%,1002,No reviews,2630783.5
147,147,7,C12 ,6.3,2.0,64.0,8MP + 5MP,2,3000.0,22%,5.0,CELLINY COLLECTIONS,74%,967,No reviews,2315309.2
148,148,6,Reno 10 Pro 5G ,6.7,12.0,256.0,50MP + 32MP + 8MP + 32MP,2,4600.0,14%,0.0,CELLINY COLLECTIONS,74%,967,No reviews,9725545.0
149,149,7,G11 Plus ,6.52,4.0,64.0,50MP + 2MP + 8MP,2,0.0,32%,0.0,Little Angels,40%,1014,No reviews,3664566.2
150,150,6,A17K ,6.56,3.0,64.0,8MP + 2MP + 5MP,2,5000.0,15%,0.0,Minestar,86%,1002,No reviews,2745075.2
151,151,6,A58 Display ,6.72,6.0,128.0,0/2MP + 8MP,2,5000.0,26%,0.0,Kingsly,74%,287,No reviews,4246751.0
152,152,5,CAMON 20 ,6.67,8.0,256.0,32MP + 64MP + 2MP,2,5000.0,25%,5.0,SmartNets Enterprises,74%,249,No reviews,4930356.0
153,153,8,Galaxy F13 ,6.6,4.0,128.0,50MP + 5MP + 2MP + 8MP,2,6000.0,22%,4.5,KM KENYA ELECTRONICS,80%,1467,No reviews,3785175.2
154,154,5,Spark 10 Pro ,6.8,8.0,256.0,50MP + 2MP + 32MP,2,5000.0,38%,5.0,Minestar,86%,1002,[ (5 out of 5) Good ],4648022.0
155,155,5,CAMON 20 Pro 4G Mr Doodle Edition ,6.67,8.0,256.0,32MP + 64MP + 2MP,2,5000.0,29%,0.0,Kingsly,74%,287,No reviews,4930356.0
156,156,5,Spark 10 ,6.6,16.0,128.0,50MP + 8MP + 50MP,2,5000.0,24%,0.0,Minestar,86%,1002,No reviews,3224804.0
157,157,6,A17K ,6.56,3.0,64.0,8MP,2,5000.0,44%,0.0,KM KENYA ELECTRONICS,80%,1467,No reviews,2745075.2
158,158,12,Find 40 ,6.6,2.0,32.0,5MP + 13MP,2,4000.0,23%,2.0,Sowhat Mobiles,80%,4,No reviews,3809057.2
159,159,12,Find 40 ,6.6,2.0,32.0,5MP + 13MP,2,4000.0,23%,0.0,Sowhat Mobiles,80%,4,No reviews,3809057.2
160,160,5,CAMON 20 ,6.67,8.0,256.0,32MP + 64MP + 2MP,2,5000.0,30%,0.0,SmartNets Enterprises,74%,249,No reviews,4930356.0
161,161,8,Galaxy A34 5G ,6.6,6.0,128.0,48MP + 8MP + 5MP + 13MP,2,5000.0,0,0.0,Iconcept mobile,94%,103,No reviews,5483893.5
162,162,4,Redmi A2 ,6.52,3.0,64.0,8MP + 5MP,2,5000.0,16%,0.0,XIAOMI KE,100%,9268,No reviews,2406188.2
163,163,7,C12 ,6.3,2.0,64.0,8MP + 5MP,2,3000.0,9%,4.4,Superfly,74%,284,[ (5 out of 5) I like the phone. ],2315309.2
164,164,5,Spark 10 Pro ,6.8,16.0,256.0,50MP + 2MP + 32MP,2,5000.0,33%,0.0,Minestar,86%,1002,No reviews,4608557.5
165,165,6,A17 ,6.56,4.0,64.0,50MP + 2MP + 5MP,2,0.0,46%,0.0,Minestar,86%,1002,No reviews,3924825.8
166,166,5,Spark 10 Pro ,6.8,16.0,256.0,50MP + 2MP + 32MP,2,5000.0,33%,0.0,Minestar,86%,1002,No reviews,4608557.5
167,167,13,IPhone 15 Pro ,6.1,8.0,256.0,48MP + 12MP + 12MP + 12MP + 12MP,1,3274.0,0,0.0,CELLTIC CORNER,100%,592,No reviews,31457830.0
168,168,6,A18 ,6.56,4.0,128.0,8MP + 2MP + 5MP,2,5000.0,32%,0.0,Minestar,86%,1002,No reviews,3473607.8
169,169,5,CAMON 20 ,6.67,8.0,256.0,32MP + 64MP + 2MP,2,5000.0,30%,0.0,Minestar,86%,1002,No reviews,4930356.0
170,170,5,Spark 10C ,6.6,8.0,128.0,16MP + 2MP,2,5000.0,40%,0.0,Minestar,86%,1002,No reviews,3314947.8
171,171,12,Find 40 ,6.6,2.0,32.0,5MP + 13MP,2,4000.0,23%,2.0,Sowhat Mobiles,80%,4,No reviews,3809057.2
172,172,12,Find 40 ,6.6,2.0,32.0,5MP + 13MP,2,4000.0,23%,0.0,Sowhat Mobiles,80%,4,No reviews,3809057.2
173,173,5,CAMON 20 ,6.67,8.0,256.0,32MP + 64MP + 2MP,2,5000.0,30%,0.0,SmartNets Enterprises,74%,249,No reviews,4930356.0
174,174,8,Galaxy A34 5G ,6.6,6.0,128.0,48MP + 8MP + 5MP + 13MP,2,5000.0,0,0.0,Iconcept mobile,94%,103,No reviews,5483893.5
175,175,4,Redmi A2 ,6.52,3.0,64.0,8MP + 5MP,2,5000.0,16%,0.0,XIAOMI KE,100%,9268,No reviews,2406188.2
176,176,5,Spark 10 Pro ,6.8,16.0,256.0,50MP + 2MP + 32MP,2,5000.0,33%,0.0,Minestar,86%,1002,No reviews,4608557.5
177,177,6,A17 ,6.56,4.0,64.0,50MP + 2MP + 5MP,2,0.0,46%,0.0,Minestar,86%,1002,No reviews,3924825.8
178,178,5,Spark 10 Pro ,6.8,16.0,256.0,50MP + 2MP + 32MP,2,5000.0,33%,0.0,Minestar,86%,1002,No reviews,4608557.5
179,179,6,A17K ,6.56,3.0,64.0,8MP + 2MP + 5MP,2,5000.0,14%,0.0,Minestar,86%,1002,No reviews,2745075.2
180,180,13,IPhone 15 Pro ,6.1,8.0,256.0,48MP + 12MP + 12MP + 12MP + 12MP,1,3274.0,0,0.0,CELLTIC CORNER,100%,592,No reviews,31457830.0
181,181,5,CAMON 20 ,6.67,8.0,256.0,32MP + 64MP + 2MP,2,5000.0,30%,0.0,Minestar,86%,1002,No reviews,4930356.0
182,182,5,Spark 10C ,6.6,8.0,128.0,16MP + 2MP,2,5000.0,40%,0.0,Minestar,86%,1002,No reviews,3314947.8
183,183,6,A18 ,6.56,4.0,128.0,8MP + 2MP + 5MP,2,5000.0,32%,0.0,Minestar,86%,1002,No reviews,3473607.8
184,184,8,Galaxy Note20 Ultra 5G ,6.9,12.0,128.0,108MP + 12MP + 12MP + 10MP,2,0.0,21%,0.0,Smart Products Kenya,86%,14,No reviews,12670831.0
185,185,8,Galaxy A03 Core ,6.5,2.0,32.0,8MP + 5MP,2,5000.0,22%,1.0,Superfly,74%,284,No reviews,2196155.8
186,186,6,A58 ,6.72,6.0,128.0,50MP + 2MP + 8MP,2,5000.0,34%,0.0,Minestar,86%,1002,No reviews,4246751.0
187,187,8,Galaxy A03 Core ,6.5,2.0,32.0,8MP + 5MP,2,5000.0,24%,3.5,Superfly,74%,284,No reviews,2196155.8
188,188,8,Galaxy A14 ,6.6,4.0,64.0,50MP + 2MP + 2MP + 13MP,2,5000.0,0,5.0,CELLTIC CORNER,100%,592,No reviews,3678840.5
189,189,6,Reno 10 5G ,6.7,8.0,256.0,64MP + 32MP + 8MP + 32MP,2,5000.0,23%,0.0,CELLINY COLLECTIONS,74%,967,No reviews,8531926.0
190,190,8,Galaxy F23 5G ,6.6,6.0,128.0,50MP + 8MP + 2MP + 8MP,2,5000.0,10%,0.0,Superfly,74%,284,No reviews,5483893.5
191,191,4,Redmi Note 12s ,6.43,8.0,256.0,108MP + 8MP + 2MP + 12MP,2,5000.0,5%,0.0,CELLINY COLLECTIONS,74%,967,No reviews,5505425.0
192,192,7,C1 2nd Edition ,5.45,1.0,16.0,5MP + 5MP,2,0.0,25%,0.0,Minestar,86%,1002,No reviews,1673519.9
193,193,8,Galaxy A24 4G ,6.5,4.0,128.0,50MP + 5MP + 2MP + 13MP,2,5000.0,17%,5.0,Iconcept mobile,94%,103,No reviews,4849609.0
194,194,6,A17K ,6.56,3.0,64.0,8MP + 2MP + 5MP,2,5000.0,15%,0.0,Minestar,86%,1002,No reviews,2745075.2
195,195,6,A98 5G ,6.72,8.0,256.0,64MP + 2MP + 2MP + 32MP,2,5000.0,30%,0.0,Minestar,86%,1002,No reviews,6659777.5
196,196,5,CAMON 20 ,6.67,8.0,256.0,32MP + 64MP + 2MP,2,5000.0,29%,0.0,SmartNets Enterprises,74%,249,No reviews,4930356.0
197,197,6,A17K ,6.56,3.0,64.0,8MP + 2MP + 5MP,2,5000.0,12%,0.0,Minestar,86%,1002,No reviews,2745075.2
198,198,4,Redmi 10A ,6.53,4.0,128.0,13MP + 5MP,2,5000.0,1%,0.0,Superfly,74%,284,No reviews,2925276.0
199,199,2,Smart 7 HD ,6.6,2.0,64.0,8MP + 5MP,2,5000.0,24%,0.0,Superfly,74%,284,No reviews,2282980.2
200,200,6,A18 ,6.56,4.0,128.0,8MP + 2MP + 5MP,2,5000.0,20%,0.0,Kingsly,74%,287,No reviews,3473607.8
201,201,6,A58 Display ,6.72,6.0,128.0,0/2MP + 8MP,2,5000.0,27%,0.0,Kingsly,74%,287,No reviews,4246751.0
202,202,8,Galaxy F23 5G ,6.6,6.0,128.0,50MP + 8MP + 2MP + 8MP,2,5000.0,10%,4.0,Superfly,74%,284,[ (4 out of 5) latest mobile ],5483893.5
203,203,8,Galaxy A03 Core ,6.5,2.0,32.0,8MP + 5MP,2,5000.0,32%,3.7,Little Angels,40%,1014,[ (5 out of 5) I like it ],2196155.8
204,204,6,A17 ,6.56,4.0,64.0,13MP + 5MP,2,5000.0,8%,5.0,Superfly,74%,284,No reviews,3099868.5
205,205,5,Spark 10 Pro Display ,6.8,8.0,256.0,50MP + 32MP,2,5000.0,31%,4.0,Kingsly,74%,287,No reviews,4648022.0
206,206,4,Redmi 12c ,6.71,4.0,128.0,50MP + 0.08MP + 5MP,2,5000.0,1%,5.0,KM KENYA ELECTRONICS,80%,1467,No reviews,2872567.0
207,207,8,Galaxy A04s ,6.5,4.0,128.0,50MP + 2MP + 2MP + 5MP,2,5000.0,16%,0.0,Minestar,86%,1002,No reviews,4849609.0
208,208,4,Redmi Note 12 ,6.67,6.0,128.0,50MP + 8MP + 2MP,2,0.0,8%,0.0,Superfly,74%,284,No reviews,4141928.8
209,209,6,Reno10 5G ,6.7,8.0,256.0,64MP + 32MP + 8MP + 32MP,2,5000.0,29%,0.0,KM KENYA ELECTRONICS,80%,1467,No reviews,8531926.0
210,210,6,A17K ,6.56,3.0,64.0,8MP,2,5000.0,16%,0.0,KM KENYA ELECTRONICS,80%,1467,No reviews,2745075.2
211,211,6,Reno10 Pro ,6.7,12.0,256.0,50MP + 32MP + 8MP + 32MP,2,4600.0,4%,0.0,KM KENYA ELECTRONICS,80%,1467,No reviews,9725545.0
212,212,5,Spark 10C ,6.6,8.0,128.0,16MP + 2MP,2,5000.0,28%,0.0,Minestar,86%,1002,No reviews,3314947.8
213,213,8,Galaxy M34 5G ,6.5,6.0,128.0,50MP + 8MP + 2MP + 13MP,2,6000.0,27%,0.0,KM KENYA ELECTRONICS,80%,1467,No reviews,5816494.5
214,214,8,Galaxy A14 ,6.6,4.0,64.0,50MP + 5MP + 2MP + 2MP + 13MP,2,5000.0,45%,0.0,Minestar,86%,1002,No reviews,3678840.5
215,215,8,Galaxy A14 4G ,6.6,4.0,128.0,50MP + 2MP + 2MP + 13MP,2,5000.0,14%,0.0,NGALA STORE,94%,123,No reviews,3388018.2
216,216,8,Galaxy S10 ,6.1,8.0,128.0,948MP,1,0.0,0,0.0,Jinsheng Digital,50%,4,No reviews,7386531.0
217,217,8,Galaxy A04s ,6.5,4.0,64.0,50MP + 2MP + 2MP + 5MP,2,5000.0,20%,5.0,Avenue Phones,100%,696,No reviews,3048273.0
218,218,10,Y36 ,6.64,8.0,128.0,50MP + 2MP + 16MP,2,5000.0,21%,0.0,CELLINY COLLECTIONS,74%,967,No reviews,6740482.0
219,219,8,Galaxy A03 Core ,6.5,2.0,32.0,8MP + 5MP,2,0.0,25%,0.0,Superfly,74%,284,No reviews,2309578.0
220,220,5,Pop 7 ,6.6,2.0,64.0,5MP + 8MP,2,5000.0,20%,5.0,t markets,98%,3,No reviews,2030862.1
221,221,4,Redmi 10C ,6.7,4.0,128.0,5MP,2,0.0,1%,0.0,CELLINY COLLECTIONS,74%,967,No reviews,3521660.5
222,222,11,C55 ,6.72,6.0,128.0,64MP,2,5000.0,10%,0.0,CELLINY COLLECTIONS,74%,967,No reviews,6112310.5
223,223,4,Redmi 10C ,6.7,4.0,64.0,5MP,2,0.0,8%,0.0,CELLINY COLLECTIONS,74%,967,No reviews,3368452.0
224,224,2,Hot 30 ,6.78,8.0,256.0,50MP + 8MP,2,5000.0,8%,0.0,Minestar,86%,1002,No reviews,4908096.5
225,225,6,A58 ,6.72,8.0,128.0,50MP + 2MP + 8MP,2,5000.0,25%,0.0,Minestar,86%,1002,No reviews,4410823.5
226,226,5,Spark 10 Pro ,6.6,8.0,128.0,50MP + 32MP,2,5000.0,22%,0.0,Kingsly,74%,287,No reviews,3314947.8
227,227,5,Spark 10 Pro ,6.8,16.0,256.0,50MP + 32MP,2,5000.0,20%,0.0,VANTON TECH,60%,150,No reviews,4608557.5
228,228,2,Smart 7 HD ,6.6,2.0,64.0,8MP + 5MP,2,5000.0,31%,4.0,Little Angels,40%,1014,[ (5 out of 5) jumia ],2282980.2
229,229,5,CAMON 20 ,6.67,8.0,256.0,32MP + 64MP + 2MP,2,5000.0,28%,0.0,SmartNets Enterprises,74%,249,No reviews,4930356.0
230,230,8,Galaxy Note20 Ultra 5G ,6.9,12.0,128.0,108MP + 12MP + 12MP + 10MP,2,0.0,21%,0.0,Smart Products Kenya,86%,14,No reviews,12670831.0
231,231,8,Galaxy A04 ,6.5,4.0,64.0,50MP + 2MP + 2MP + 5MP,2,5000.0,32%,3.5,CELLINY COLLECTIONS,74%,967,"[ (4 out of 5) Good ], [ (2 out of 5) Always need to reboot when turned on ], [ (3 out of 5) I like it ]",3048273.0
232,232,7,C32 ,6.5,11.0,64.0,50MP + 2MP + 8MP,2,0.0,7%,0.0,Minestar,86%,1002,No reviews,2910302.8
